division_rank,first_name,last_name,alias,region,division,conservative_rating,mu,sigma,ordinal,matches_played,percentage_of_best
754,Ava,J,,SWE,Open,0.87,24.91,28.56,-60.78,1,1.01
755,Mathias,Elmeskog,elmeskog,SWE,Open,0.87,25.03,28.7,-61.08,1,1.01
756,Diego,Tejeda,,SWE,Open,0.87,25.0,28.67,-61.02,1,1.0
757,Björn,Boström,,SWE,Open,0.86,25.0,28.69,-61.06,1,0.99
758,Johan,Ilberg,spiff,SWE,Open,0.86,25.0,28.69,-61.06,1,0.99
759,Christian,Gustavsson,christian,SWE,Open,0.86,25.0,28.69,-61.06,1,0.99
760,Oskar,Persson,,SWE,Open,0.86,25.0,28.69,-61.06,1,0.99
761,Karl,Kempe,karl,SWE,Open,0.86,25.0,28.69,-61.06,1,0.99
762,Jonas,Ståhlberg,jst81,SWE,Open,0.86,25.0,28.69,-61.06,1,0.99
763,Marcus,Kask,kasken,SWE,Open,0.85,24.8,28.45,-60.55,1,0.99
764,Sven,Bender,svb,SWE,Open,0.84,21.57,24.63,-52.32,3,0.98
765,Björn,Larsson,bjarven,SWE,Open,0.84,24.96,28.66,-61.01,1,0.98
766,CHrister,L,,SWE,Open,0.84,24.9,28.59,-60.86,1,0.97
767,Martin,Persson,,SWE,Open,0.84,24.45,28.06,-59.73,1,0.97
768,Fredrik,Wallin,,SWE,Open,0.84,24.0,27.52,-58.57,2,0.97
769,Johan,Albenius,,SWE,Open,0.83,24.35,27.95,-59.5,1,0.96
770,Linus,Waara,waara,SWE,Open,0.83,24.65,28.3,-60.26,1,0.96
771,Christina,Andreae,,SWE,Open,0.83,24.48,28.11,-59.83,1,0.96
772,Fredrik,Wikström,jamradar,SWE,Open,0.81,25.06,28.81,-61.38,1,0.94
773,Henrik,Forsling,payday,SWE,Open,0.81,24.79,28.49,-60.69,1,0.94
774,Gustaf,Dyrssen,,SWE,Open,0.81,24.41,28.04,-59.71,1,0.94
775,Anel,Bronja,,SWE,Open,0.81,24.16,27.76,-59.1,1,0.93
776,Victor,Jörnung,,SWE,Open,0.8,24.68,28.37,-60.42,1,0.93
777,Ruben,Albertsson,,SWE,Open,0.8,24.5,28.15,-59.96,1,0.93
778,Magnus,Wiklund,piraten,SWE,Open,0.78,24.31,27.96,-59.56,1,0.9
779,Linus,Larsson,,SWE,Open,0.78,24.87,28.62,-61.0,1,0.9
780,Joel,Björkman,,SWE,Open,0.77,25.0,28.79,-61.36,1,0.89
781,Olle,Birgersson,,SWE,Open,0.77,25.0,28.79,-61.36,1,0.89
782,Emil,Löfving,,SWE,Open,0.77,25.0,28.79,-61.36,1,0.89
783,Olof,Friman,,SWE,Open,0.77,25.03,28.83,-61.46,1,0.89
784,Jakob,Demir,,SWE,Open,0.76,25.0,28.8,-61.39,1,0.88
785,Erik,Lennmarken,,SWE,Open,0.76,25.09,28.91,-61.63,2,0.88
786,Philip,Kortz,philipk,SWE,Open,0.73,24.55,28.3,-60.35,2,0.85
787,Mathias,Leppik,male,SWE,Open,0.73,24.85,28.66,-61.12,1,0.85
788,Stefan,Kruse,dirty,SWE,Open,0.73,24.35,28.06,-59.84,1,0.84
789,Christopher,Setterqvist,,SWE,Open,0.72,24.85,28.66,-61.15,1,0.83
790,Peter,Zens,,SWE,Open,0.72,24.62,28.39,-60.56,1,0.83
791,Tommy,Hellberg,varjen,SWE,Open,0.7,24.59,28.39,-60.58,1,0.81
792,Jonny,Nelson,,SWE,Open,0.69,24.62,28.42,-60.65,1,0.8
793,Jack,The Ripper,ripper,SWE,Open,0.69,24.63,28.45,-60.72,1,0.8
794,Fredrik,Andersson,,SWE,Open,0.69,24.07,27.78,-59.27,1,0.79
795,Fredrik,Broström,freddiebeach,SWE,Open,0.68,24.08,27.8,-59.33,1,0.79
796,Alexander,Andersson,budda,SWE,Open,0.67,24.82,28.69,-61.25,1,0.78
797,micke,wessman,bigflash,SWE,Open,0.67,24.66,28.51,-60.87,1,0.77
798,Rasmus,Wikström,,SWE,Open,0.66,24.18,27.95,-59.67,1,0.76
799,Jonas,Stellemark,stellemark,SWE,Open,0.65,24.53,28.37,-60.58,1,0.76
800,Nicolas,Forsberg,,SWE,Open,0.64,24.55,28.41,-60.67,1,0.74
801,Oscar,Ölmefors,,SWE,Open,0.63,24.22,28.04,-59.88,1,0.73
802,Rickard,Alvén,ralven,SWE,Open,0.63,26.22,30.41,-65.01,1,0.72
803,Calle,Rettne,caller,SWE,Open,0.63,23.98,27.75,-59.26,1,0.72
804,Daniel,Olsen,,SWE,Open,0.62,24.53,28.41,-60.7,1,0.72
805,Joakim,Skog,jocke,SWE,Open,0.62,25.01,28.98,-61.93,2,0.72
806,Tom,Söderström,,SWE,Open,0.62,25.84,29.97,-64.06,1,0.71
807,Sebastian,Nilsson,,SWE,Open,0.6,25.32,29.37,-62.79,7,0.7
808,Jens,H,jzh,SWE,Open,0.6,24.25,28.1,-60.06,1,0.69
809,Fredrik,Nilsson,pistolfredde,SWE,Open,0.6,23.68,27.43,-58.61,1,0.69
810,ola,malmqvist,,SWE,Open,0.57,23.71,27.48,-58.75,2,0.66
811,Andreas,Lundqvist Ferreira,alf,SWE,Open,0.57,24.18,28.05,-59.98,1,0.66
812,Fredrik,Asklund,,SWE,Open,0.56,24.36,28.28,-60.48,1,0.65
813,Mikael,Jonsson,,SWE,Open,0.56,24.65,28.63,-61.25,1,0.64
814,Lukas,Ojala,,SWE,Open,0.55,24.41,28.34,-60.62,1,0.64
815,Christo,Van Der Merwe,christo,SWE,Open,0.55,18.65,21.51,-45.87,6,0.64
816,Jonas,Rost,,SWE,Open,0.55,23.99,27.85,-59.55,1,0.64
817,Christian,Östergren,,SWE,Open,0.54,24.57,28.55,-61.09,1,0.63
818,Goran,Wallstrom,wallis,SWE,Open,0.53,24.23,28.16,-60.24,1,0.61
819,Robin,Hallberg,,SWE,Open,0.52,24.11,28.02,-59.96,1,0.61
820,Per,Dalén,pdn,SWE,Open,0.52,25.22,29.34,-62.81,1,0.61
821,Stefan,Grahn,mccoy,SWE,Open,0.52,25.22,29.34,-62.81,1,0.61
822,Stellan,,odysseus,SWE,Open,0.52,25.22,29.35,-62.82,1,0.6
823,Michael,Nyberg,junselebyberg,SWE,Open,0.52,24.34,28.31,-60.58,1,0.6
824,Pontus,Hung,,SWE,Open,0.52,24.58,28.59,-61.19,1,0.6
825,Patrik,Hållpås,patrik,SWE,Open,0.51,25.62,29.83,-63.87,1,0.6
826,Max,Varricchio,manno,SWE,Open,0.51,21.21,24.6,-52.58,4,0.59
827,Fredrik,Degerfeldt,degen,SWE,Open,0.49,25.07,29.2,-62.54,1,0.57
828,Bettina,Bild,,SWE,Open,0.47,24.81,28.92,-61.95,1,0.54
829,John,Gustafsson,johndoeswe,SWE,Open,0.47,24.65,28.74,-61.56,1,0.54
830,Ola,Nordström,olno,SWE,Open,0.47,24.77,28.88,-61.87,1,0.54
831,Enver,Selimaj,flaka,SWE,Open,0.46,24.74,28.85,-61.82,1,0.53
832,Erik,Löfström,,SWE,Open,0.46,24.32,28.35,-60.73,1,0.53
833,Jonas,Carlstein Wall,jonas,SWE,Open,0.45,24.32,28.36,-60.77,1,0.52
834,Johan,Rydström,jrcustom,SWE,Open,0.45,24.87,29.02,-62.19,2,0.52
835,Farid,Gurbanzade,,SWE,Open,0.44,24.92,29.09,-62.34,1,0.51
836,Peter,Söderberg,psod,SWE,Open,0.44,24.58,28.68,-61.46,1,0.51
837,Daniel,Müller,kalleanka,SWE,Open,0.43,23.03,26.86,-57.54,2,0.5
838,Dusan,Vujanic,,SWE,Open,0.41,24.58,28.72,-61.59,2,0.47
839,Emil,Ralph,,SWE,Open,0.4,24.32,28.42,-60.95,1,0.46
840,Henrik,Sjöström,parker,SWE,Open,0.39,23.55,27.51,-58.99,2,0.45
841,Erik,Götblad,,SWE,Open,0.39,24.01,28.07,-60.19,1,0.45
842,Timm,Vahamaki,,SWE,Open,0.38,25.08,29.35,-62.97,3,0.44
843,Erik,Armerén,,SWE,Open,0.38,24.15,28.25,-60.59,1,0.44
844,Jeanette,Bertilsson,sigrmist,SWE,Open,0.37,25.11,29.39,-63.06,1,0.43
845,Niklas,Lindholm,trajja,SWE,Open,0.37,24.9,29.15,-62.55,1,0.43
846,Björn,Gustavsson,jehfvel,SWE,Open,0.37,24.75,28.97,-62.17,1,0.42
847,Marcus CF.,Tinnerholm,tinnman,SWE,Open,0.35,25.05,29.34,-62.98,2,0.41
848,Lars,Eriksson,stiltman,SWE,Open,0.34,24.66,28.89,-62.02,1,0.4
849,Magnus,Borgenstrand,bounty,SWE,Open,0.34,25.15,29.48,-63.29,1,0.39
850,Tomas,Schönfeldt,caballarius,SWE,Open,0.34,25.19,29.53,-63.4,7,0.39
851,Christoffer,Fagerback,crippen,SWE,Open,0.31,24.86,29.17,-62.65,1,0.36
852,Roland,Dahlman,roland,SWE,Open,0.29,25.04,29.41,-63.19,1,0.33
853,Miroslav,Matkovic,,SWE,Open,0.28,24.21,28.44,-61.11,2,0.32
854,Johan,Lundell,lundell,SWE,Open,0.27,23.84,28.01,-60.19,2,0.31
855,Christian,Bellhammar,,SWE,Open,0.26,24.02,28.23,-60.68,1,0.3
856,Richard,Ström,,SWE,Open,0.26,23.78,27.95,-60.07,1,0.3
857,Richard,Richthoff,,SWE,Open,0.24,24.69,29.05,-62.46,1,0.28
858,Erland,Gunnarsson,erland,SWE,Open,0.24,25.52,30.04,-64.59,3,0.28
859,Tommy,Olofsson,tuppa,SWE,Open,0.24,25.05,29.48,-63.39,1,0.28
860,Peter,Slättersjö,dumbswede,SWE,Open,0.24,25.05,29.48,-63.39,1,0.28
861,MURRE,,,SWE,Open,0.24,24.58,28.92,-62.19,1,0.28
862,Christian,Kronbäck,crillek,SWE,Open,0.24,24.17,28.43,-61.13,1,0.28
863,Martin,Hugoson,mahu,SWE,Open,0.24,24.66,29.02,-62.39,1,0.28
864,Erik,Jerilgård,,SWE,Open,0.23,22.99,27.05,-58.15,2,0.27
865,Jonas,Sköldberg,,SWE,Open,0.2,24.92,29.38,-63.21,1,0.23
866,Torbjörn,Holten,holten,SWE,Open,0.19,24.12,28.42,-61.16,2,0.23
867,Josef,Yousefian,joyo,SWE,Open,0.19,24.81,29.25,-62.94,1,0.22
868,Berner,NotKnown,bsbs,SWE,Open,0.19,24.73,29.16,-62.75,1,0.22
869,Gustav,Ohlson,,SWE,Open,0.18,24.69,29.13,-62.7,1,0.2
870,Mikael,Otter,,SWE,Open,0.17,25.0,29.5,-63.49,1,0.2
871,Tobias,Håkanson,tmt,SWE,Open,0.17,24.88,29.37,-63.22,2,0.19
872,Patrik,Fritzson,,SWE,Open,0.16,24.94,29.43,-63.36,7,0.19
873,Ola,Jakobson,,SWE,Open,0.16,24.47,28.89,-62.19,1,0.18
874,Henrik,Hero,cetre,SWE,Open,0.14,24.71,29.19,-62.86,1,0.16
875,Martin,Stavling,,SWE,Open,0.14,24.79,29.3,-63.1,1,0.16
876,Magnus,Nilsson,kylmange,SWE,Open,0.13,24.87,29.39,-63.31,1,0.15
877,Anders,Nilsson,,SWE,Open,0.13,25.14,29.72,-64.03,7,0.15
878,Benny,Wångelid,bennybojan,SWE,Open,0.12,23.3,27.54,-59.32,2,0.14
879,Max,Hartow,,SWE,Open,0.11,25.43,30.08,-64.82,1,0.13
880,Mattias,Melin,melin,SWE,Open,0.11,24.9,29.46,-63.48,1,0.12
881,Mateo,Manby,,SWE,Open,0.09,25.04,29.65,-63.9,1,0.1
882,Andreas,Nilsson,boyd,SWE,Open,0.08,23.84,28.24,-60.87,1,0.09
883,David,Ulfsbo,ulfsbo,SWE,Open,0.08,24.62,29.17,-62.88,2,0.09
884,Tomas,Carlsson,,SWE,Open,0.08,24.88,29.47,-63.54,1,0.09
885,Ola,Åberg,pistola,SWE,Open,0.07,24.85,29.44,-63.48,1,0.08
886,Ola,Stenudd,,SWE,Open,0.07,24.28,28.77,-62.02,1,0.08
887,Leif,Westermark,,SWE,Open,0.06,24.0,28.45,-61.34,3,0.06
888,Jens,Hasselholm,jzh,SWE,Open,0.05,25.19,29.88,-64.44,1,0.05
889,Tony,Köhrsen,,SWE,Open,0.03,24.85,29.49,-63.63,1,0.03
890,Patrik,Åström,,SWE,Open,0.03,24.79,29.43,-63.49,1,0.03
891,Anders,Gustafsson,,SWE,Open,0.01,25.28,30.03,-64.82,1,0.01
892,Jonnie,Johansson,bandog,SWE,Open,0.01,24.82,29.48,-63.62,1,0.01
893,Frank,Werf,,SWE,Open,-0.0,24.73,29.39,-63.44,1,-0.0
894,Peter,Blom,blom,SWE,Open,-0.02,24.75,29.42,-63.52,1,-0.02
895,Johnny,Augustine,augie1213,SWE,Open,-0.02,24.63,29.29,-63.23,1,-0.02
896,Sören,Franson,skullworks,SWE,Open,-0.03,24.7,29.39,-63.46,7,-0.04
897,Mikael,Olsson,ullsann,SWE,Open,-0.05,24.85,29.58,-63.89,1,-0.05
898,Johan,Grundin,johang,SWE,Open,-0.09,24.91,29.71,-64.21,1,-0.1
899,Per,Wiklander,lykantrop,SWE,Open,-0.09,24.9,29.69,-64.17,1,-0.1
900,Peter,Göransson,,SWE,Open,-0.09,23.29,27.77,-60.04,3,-0.1
901,Patrik,Dzoic,dojan,SWE,Open,-0.09,24.02,28.65,-61.93,1,-0.1
902,Fredrik,Jakobsson,frejak,SWE,Open,-0.09,25.15,29.99,-64.82,1,-0.11
903,Håkan,Pearson,hwk,SWE,Open,-0.1,24.52,29.25,-63.24,1,-0.12
904,Bengt,Frosteby,,SWE,Open,-0.11,24.6,29.36,-63.48,1,-0.13
905,Martin,Schaefer,mash,SWE,Open,-0.13,25.18,30.07,-65.03,1,-0.15
906,Leo,Sandström,leo1111111111111,SWE,Open,-0.13,24.09,28.78,-62.26,1,-0.15
907,Mats,Ahlqvist,matti,SWE,Open,-0.15,24.67,29.49,-63.8,1,-0.17
908,Therese,Bjurshagen,frubjurs,SWE,Open,-0.16,24.43,29.21,-63.21,1,-0.18
909,Anders,Hansson,hansson1977,SWE,Open,-0.16,25.07,29.98,-64.87,1,-0.19
910,Tess,Karke,,SWE,Open,-0.16,24.26,29.01,-62.78,1,-0.19
911,Daniel,Daskalopoulos,,SWE,Open,-0.17,24.91,29.79,-64.48,1,-0.2
912,Lisabet,Landgren,,SWE,Open,-0.19,24.63,29.48,-63.82,1,-0.22
913,Tony,Mañana,,SWE,Open,-0.21,17.0,20.45,-44.36,7,-0.25
914,Ulf,Stalklinga,svartvarg,SWE,Open,-0.22,24.17,28.98,-62.77,2,-0.25
915,Mats,Tunfalk,458socom,SWE,Open,-0.24,25.03,30.03,-65.05,1,-0.28
916,Carl-Erik,Werner,cw61,SWE,Open,-0.24,25.96,31.14,-67.45,3,-0.28
917,Gunnar,Sundström,jamten,SWE,Open,-0.24,24.94,29.93,-64.84,1,-0.28
918,Marcus,Rosengren,mediocre,SWE,Open,-0.25,23.08,27.72,-60.07,2,-0.29
919,Fredrik,Lundberg,borderterrier,SWE,Open,-0.25,24.65,29.59,-64.12,1,-0.29
920,Mattias,Nilsson,evilprincejohn,SWE,Open,-0.25,24.89,29.88,-64.74,1,-0.29
921,Tommy,Johansson,,SWE,Open,-0.26,24.54,29.46,-63.84,1,-0.3
922,Andreas,Eklöf,ekan,SWE,Open,-0.26,24.55,29.48,-63.89,1,-0.3
923,Joakim,Aronius,jkm,SWE,Open,-0.29,24.88,29.91,-64.84,1,-0.34
924,Andreas,Pettersson,freehanddimes,SWE,Open,-0.3,23.25,27.98,-60.69,2,-0.35
925,Per,Telg,ipscper,SWE,Open,-0.3,24.73,29.74,-64.5,1,-0.35
926,David,Carlgren,davcar,SWE,Open,-0.32,24.55,29.55,-64.1,1,-0.37
927,Gerry,Strandberg,gerry66,SWE,Open,-0.32,24.48,29.47,-63.94,1,-0.37
928,Karl,Friberg,friberg,SWE,Open,-0.32,25.03,30.12,-65.34,3,-0.37
929,Urban,NotKnown,ubeksd,SWE,Open,-0.34,24.52,29.54,-64.09,1,-0.39
930,Martin,Sellberg,martin308win,SWE,Open,-0.34,24.42,29.42,-63.84,1,-0.39
931,Rickard,Benedetti,,SWE,Open,-0.36,24.73,29.81,-64.7,1,-0.41
932,Fredrik,Ferdinandsson,ferdi76,SWE,Open,-0.36,24.19,29.17,-63.33,1,-0.42
933,Mats,Wiman,wiman,SWE,Open,-0.36,24.12,29.08,-63.14,1,-0.42
934,Per-Arne,Svensson,caliber,SWE,Open,-0.37,24.12,29.1,-63.19,1,-0.43
935,Björn,Arvidsson,,SWE,Open,-0.37,23.94,28.89,-62.74,1,-0.43
936,Jonas,Drott,,SWE,Open,-0.39,24.19,29.19,-63.4,1,-0.45
937,Mats,Nordberg,matsn,SWE,Open,-0.41,25.52,30.81,-66.92,3,-0.48
938,Danne,Walker,,SWE,Open,-0.42,24.62,29.74,-64.61,2,-0.48
939,Conny,Chow,konta,SWE,Open,-0.46,24.43,29.58,-64.31,1,-0.53
940,Joakim,Sjöberg,joalex,SWE,Open,-0.48,24.79,30.03,-65.29,1,-0.56
941,P-O,Andersson,mossberg,SWE,Open,-0.48,24.36,29.51,-64.18,1,-0.56
942,Alexander,Ljungberg,,SWE,Open,-0.49,24.59,29.81,-64.82,1,-0.57
943,Tobias,Asplind,aspen,SWE,Open,-0.5,28.86,34.88,-75.78,1,-0.58
944,Fredrik,Klys,,SWE,Open,-0.51,25.02,30.34,-66.0,3,-0.59
945,Erik,Norbäck,goat,SWE,Open,-0.53,24.8,30.1,-65.49,1,-0.61
946,Johan,Spånbo,johas1,SWE,Open,-0.53,24.75,30.04,-65.38,1,-0.62
947,Kent,Unknown,kand,SWE,Open,-0.55,24.52,29.78,-64.82,1,-0.63
948,Mathias,Wattenström,mawa,SWE,Open,-0.57,25.12,30.52,-66.44,1,-0.66
949,Johannes,Lundberg,,SWE,Open,-0.57,24.92,30.29,-65.94,1,-0.66
950,Peter,Hakestam,resistent,SWE,Open,-0.57,25.12,30.52,-66.45,6,-0.66
951,Fredrik,Tyden,,SWE,Open,-0.58,22.87,27.86,-60.72,1,-0.67
952,Gabi,Georgis,gabi,SWE,Open,-0.58,22.34,27.23,-59.35,2,-0.67
953,Fredrik,Svensson,beard,SWE,Open,-0.59,24.88,30.25,-65.88,1,-0.68
954,Camille,Obeid,translator1,SWE,Open,-0.6,24.41,29.71,-64.73,2,-0.69
955,Jan-Erik,Björkdahl,,SWE,Open,-0.6,23.16,28.23,-61.54,1,-0.7
956,Rickard,Petterson,,SWE,Open,-0.69,23.42,28.65,-62.52,1,-0.8
957,Tord,Sundqvist,fargo,SWE,Open,-0.69,24.51,29.94,-65.3,3,-0.8
958,Marina,Isacsson,,SWE,Open,-0.7,23.67,28.95,-63.18,1,-0.81
959,Roger,Nordström,,SWE,Open,-0.76,24.81,30.38,-66.32,1,-0.88
960,Sascha,Schlüter,,SWE,Open,-0.77,19.03,23.53,-51.55,4,-0.89
961,David,Lindgren,,SWE,Open,-0.78,24.44,29.96,-65.44,1,-0.9
962,Henrik,Sjöholm,,SWE,Open,-0.78,23.3,28.61,-62.54,1,-0.91
963,Jonas,Hansson,,SWE,Open,-0.79,24.79,30.4,-66.41,1,-0.92
964,Pontus,Johansson,pontushbg,SWE,Open,-0.8,23.58,28.97,-63.33,1,-0.92
965,Rune,Gulbrandsen,dozer,SWE,Open,-0.8,24.03,29.51,-64.5,3,-0.93
966,Mathias,Pettersson,,SWE,Open,-0.82,24.69,30.32,-66.27,6,-0.95
967,Christer,Back,40sw,SWE,Open,-0.83,24.83,30.48,-66.62,6,-0.95
968,Magnus,Lundbeck,suvarb,SWE,Open,-0.83,24.41,29.98,-65.53,3,-0.96
969,Björn,Blomstedt,dotz,SWE,Open,-0.85,22.98,28.31,-61.95,1,-0.98
970,Nicklas,Eriksen,,SWE,Open,-0.86,24.22,29.8,-65.18,3,-1.0
971,Tanja,Rutherhagen,,SWE,Open,-0.89,25.05,30.82,-67.42,1,-1.03
972,Therese,Fleetwood,,SWE,Open,-0.91,24.67,30.4,-66.52,1,-1.05
973,Jens,Hallén,,SWE,Open,-0.91,23.6,29.12,-63.77,1,-1.05
974,Johan,Utterberg,,SWE,Open,-0.97,21.59,26.79,-58.8,2,-1.12
975,Ola,Dahlbäck,valleybrook,SWE,Open,-0.98,24.98,30.84,-67.54,6,-1.13
976,Max,Hoffman Hansen,,SWE,Open,-0.99,24.86,30.71,-67.27,1,-1.14
977,Christopher,Blomberg,blomberg,SWE,Open,-1.02,24.62,30.47,-66.8,4,-1.18
978,Henrik,Sekund,,SWE,Open,-1.06,24.39,30.24,-66.33,1,-1.23
979,Daniel,Ventura,devv,SWE,Open,-1.06,25.21,31.22,-68.44,1,-1.23
980,Gert,Hellström,olex,SWE,Open,-1.08,24.29,30.15,-66.16,3,-1.25
981,Torbjörn,Renbäck,renback,SWE,Open,-1.09,24.88,30.85,-67.68,1,-1.26
982,Uma,Na Nakhon Falk,uma18,SWE,Open,-1.09,24.41,30.3,-66.48,1,-1.26
983,Henric,Thorell,,SWE,Open,-1.13,25.07,31.13,-68.32,1,-1.31
984,David,Ravenna,dr71,SWE,Open,-1.15,24.14,30.05,-66.02,1,-1.34
985,Claes,Nilsson,,SWE,Open,-1.16,19.94,25.06,-55.25,7,-1.34
986,Carl-johan,Johansson,,SWE,Open,-1.18,23.39,29.18,-64.17,2,-1.36
987,Jiro,Nihei,zatoichi,SWE,Open,-1.24,25.16,31.36,-68.93,3,-1.43
988,"Thomas ""Vasa""",Martinsson,vasa,SWE,Open,-1.24,23.84,29.8,-65.56,3,-1.44
989,Allan,Bergman,dosch,SWE,Open,-1.31,23.94,30.0,-66.05,1,-1.51
990,Mats,Lisstrand,minister,SWE,Open,-1.32,22.05,27.77,-61.25,1,-1.53
991,Adam,Isaksson,,SWE,Open,-1.32,24.0,30.09,-66.26,1,-1.53
992,Linus,Winterboren,,SWE,Open,-1.33,24.32,30.49,-67.14,1,-1.54
993,Mattias,Vipeland,,SWE,Open,-1.37,24.15,30.32,-66.8,1,-1.58
994,Alfredo,Wang Pallin,alfredo,SWE,Open,-1.42,24.87,31.25,-68.87,2,-1.65
995,Andres,Suazo,afx,SWE,Open,-1.44,24.79,31.16,-68.7,1,-1.66
996,Stellan,Forthmeijer,badhabit,SWE,Open,-1.47,25.26,31.77,-70.04,2,-1.71
997,Carl,Gadde,,SWE,Open,-1.53,23.31,29.51,-65.23,1,-1.77
998,Johan,Kustus,kustus,SWE,Open,-1.53,24.03,30.37,-67.08,1,-1.77
999,Sib,Armros,,SWE,Open,-1.54,15.15,19.83,-44.35,8,-1.78
1000,Michael,Lindström,,SWE,Open,-1.58,24.91,31.47,-69.52,1,-1.83
1001,Peter,Liliegren,,SWE,Open,-1.64,20.99,26.89,-59.68,2,-1.9
1002,Cecilia,Ekströmer Johansson,,SWE,Open,-1.64,21.57,27.58,-61.17,1,-1.9
1003,Roger,Tiensuu,rogert,SWE,Open,-1.67,25.19,31.91,-70.55,4,-1.93
1004,Niklas,Lepistö,pelkzor,SWE,Open,-1.68,23.82,30.29,-67.06,1,-1.94
1005,Kristian,Abrahamsson,,SWE,Open,-1.68,23.54,29.96,-66.35,1,-1.94
