division_rank,first_name,last_name,alias,region,division,conservative_rating,mu,sigma,ordinal,matches_played,percentage_of_best
1006,Jakob,Willborg,,SWE,Open,-1.7,24.61,31.27,-69.19,5,-1.97
1007,Mattias,Olsson,highlandpark,SWE,Open,-1.71,25.04,31.78,-70.31,1,-1.98
1008,Jens,NotKnown,,SWE,Open,-1.74,23.93,30.5,-67.58,1,-2.02
1009,Marcus,Rauger,,SWE,Open,-1.75,24.33,30.99,-68.63,1,-2.02
1010,Örjan,Hvass,bulman,SWE,Open,-1.76,25.0,31.79,-70.38,5,-2.03
1011,Petter,Kjöllerström,,SWE,Open,-1.78,20.66,26.66,-59.33,2,-2.06
1012,Kjell,Svensson,,SWE,Open,-1.81,22.02,28.3,-62.9,1,-2.09
1013,Erik,Ljunggren,erix,SWE,Open,-1.81,25.19,32.08,-71.05,1,-2.1
1014,Claes,Jernberg,classe,SWE,Open,-1.83,24.67,31.48,-69.77,2,-2.11
1015,Magnus,Irtoft,irtoft,SWE,Open,-1.84,21.9,28.21,-62.73,1,-2.13
1016,Måns,Pihlquist,echo01,SWE,Open,-1.86,19.9,25.86,-57.67,3,-2.15
1017,Mikael,Pedin,,SWE,Open,-1.91,18.22,23.92,-53.55,4,-2.21
1018,Sarah,Grey,sgirl,SWE,Open,-1.93,18.68,24.48,-54.77,5,-2.23
1019,Torbjorn,Andersson,torbjorn,SWE,Open,-1.96,24.93,31.95,-70.92,1,-2.26
1020,Mathias,Persson,mrplumbum,SWE,Open,-1.96,22.9,29.54,-65.72,1,-2.27
1021,Niclas,von Essen,,SWE,Open,-1.99,24.74,31.76,-70.53,5,-2.3
1022,Lars T,Andersson,,SWE,Open,-1.99,25.16,32.26,-71.61,1,-2.3
1023,Gerry,Dahlgren,kgd52,SWE,Open,-1.99,24.85,31.88,-70.81,1,-2.3
1024,Tomas,Lundgren,lunkan01,SWE,Open,-2.01,21.88,28.39,-63.29,2,-2.33
1025,Henrik,Swennergren,mrhsw,SWE,Open,-2.07,20.9,27.29,-60.97,2,-2.39
1026,Anders,Rohlén,,SWE,Open,-2.08,25.14,32.34,-71.89,4,-2.4
1027,Peter,Angelborn,oxi,SWE,Open,-2.1,24.78,31.93,-71.01,1,-2.43
1028,Sheldon,Marinovic,,SWE,Open,-2.12,14.37,19.6,-44.42,8,-2.45
1029,Johan,Löfgren,,SWE,Open,-2.17,25.36,32.71,-72.76,1,-2.51
1030,Peter,Lindberg,,SWE,Open,-2.17,25.27,32.6,-72.54,1,-2.51
1031,Robert,Nordgren,magnum,SWE,Open,-2.22,24.88,32.2,-71.72,4,-2.57
1032,Anders,Ekeberg,,SWE,Open,-2.25,25.37,32.82,-73.08,2,-2.6
1033,Henrik,Bergqvist,,SWE,Open,-2.26,24.73,32.07,-71.46,1,-2.61
1034,Roger,Engström,slomo,SWE,Open,-2.26,24.57,31.88,-71.06,1,-2.61
1035,Magnus,von Bromsen,brake,SWE,Open,-2.27,24.75,32.1,-71.56,3,-2.63
1036,Dan,Sjostrom,,SWE,Open,-2.28,24.74,32.1,-71.56,1,-2.64
1037,Martin,Zimmermann,,SWE,Open,-2.28,24.55,31.88,-71.1,4,-2.64
1038,Thomas,Kindhag,eagleeye,SWE,Open,-2.3,17.06,23.0,-51.93,7,-2.66
1039,Mathias,Brännvall,beaver,SWE,Open,-2.34,24.71,32.14,-71.71,1,-2.71
1040,Johan,Svanmark,,SWE,Open,-2.35,24.93,32.42,-72.32,4,-2.72
1041,Razmik,Aroyan,m16raz,SWE,Open,-2.36,24.62,32.06,-71.55,1,-2.73
1042,Anton,Öhlund,redde,SWE,Open,-2.36,24.57,32.0,-71.42,1,-2.73
1043,Max,Andersson,maxan,SWE,Open,-2.4,24.85,32.39,-72.31,1,-2.78
1044,Per,Bergfeldt,magnumperre,SWE,Open,-2.46,24.85,32.45,-72.51,2,-2.85
1045,Daniel,Johansson,,SWE,Open,-2.49,24.68,32.28,-72.15,4,-2.87
1046,Henrik,Turkál,,SWE,Open,-2.5,24.59,32.18,-71.95,1,-2.89
1047,Daniel,Härelind,backbreaker,SWE,Open,-2.57,23.7,31.21,-69.93,2,-2.97
1048,Mikael,Agnebo,mikagn,SWE,Open,-2.57,25.16,32.95,-73.69,2,-2.97
1049,Andreas,Gering,tbharmory,SWE,Open,-2.6,25.07,32.88,-73.56,2,-3.01
1050,Irene,Jönsson,dorran,SWE,Open,-2.6,19.62,26.4,-59.59,3,-3.01
1051,Robert,Korosec,,SWE,Open,-2.61,20.96,28.01,-63.06,1,-3.02
1052,Janne,Komminaho,janko,SWE,Open,-2.62,24.84,32.63,-73.03,1,-3.03
1053,Ricky,Johansson,,SWE,Open,-2.64,21.18,28.3,-63.73,1,-3.06
1054,Fadi,NotKnown,fadde,SWE,Open,-2.65,21.19,28.32,-63.77,1,-3.06
1055,Marcus,Sedin,sedda,SWE,Open,-2.71,25.01,32.94,-73.8,1,-3.13
1056,Per,Nilsson,,SWE,Open,-2.75,24.72,32.63,-73.19,1,-3.18
1057,Johan,Bär,,SWE,Open,-2.75,22.9,30.48,-68.52,1,-3.18
1058,Allan,Bjorlin,,SWE,Open,-2.75,25.02,33.0,-73.98,3,-3.18
1059,Konrad,Wallenrodd,kwall,SWE,Open,-2.77,24.51,32.41,-72.73,1,-3.2
1060,Henrik,Stranne,stranne,SWE,Open,-2.77,24.93,32.92,-73.82,1,-3.21
1061,Christofer,Hellgren,,SWE,Open,-2.87,24.8,32.88,-73.84,1,-3.33
1062,Peter,Farkas,,SWE,Open,-2.9,24.61,32.69,-73.45,2,-3.35
1063,Mattias,Werner,mw89,SWE,Open,-2.9,25.75,34.05,-76.4,1,-3.36
1064,Anders,Hedvalls,,SWE,Open,-2.92,24.99,33.16,-74.5,3,-3.37
1065,Rene,Frederiksen,boombox,SWE,Open,-2.93,25.0,33.18,-74.55,3,-3.39
1066,Mathias,Johansson,mathias637,SWE,Open,-2.93,23.08,30.9,-69.62,1,-3.39
1067,Hans-Erik,Sjöholm,,SWE,Open,-2.95,23.53,31.46,-70.85,5,-3.41
1068,Roger,Åstrand,,SWE,Open,-2.95,21.55,29.12,-65.79,1,-3.41
1069,Niklas,Hammarström,hammer,SWE,Open,-2.97,25.09,33.34,-74.93,3,-3.43
1070,johan,friberg,,SWE,Open,-3.0,25.08,33.36,-74.99,3,-3.47
1071,Simon,Tovatt,,SWE,Open,-3.02,24.85,33.12,-74.49,2,-3.49
1072,Mikael,Dahlberg,mida,SWE,Open,-3.08,25.46,33.9,-76.25,1,-3.56
1073,Henry,Wilhelmsson,,SWE,Open,-3.09,18.59,25.76,-58.69,2,-3.57
1074,Mikael - Pergite,Östling,pergite,SWE,Open,-3.1,25.81,34.35,-77.23,2,-3.59
1075,Mattias,Borgelin,cazorp,SWE,Open,-3.12,25.45,33.95,-76.39,1,-3.61
1076,Jonas,Kedland,,SWE,Open,-3.13,24.82,33.21,-74.81,3,-3.62
1077,Peter,Sjödin,,SWE,Open,-3.24,24.45,32.9,-74.26,1,-3.75
1078,Fredrik,Stråhle,,SWE,Open,-3.27,24.76,33.31,-75.16,3,-3.78
1079,Jonas,Gyllenäs,,SWE,Open,-3.31,24.74,33.32,-75.24,2,-3.83
1080,Anders,Magnevall,,SWE,Open,-3.32,25.41,34.14,-77.0,2,-3.84
1081,Daniel,Mokus,,SWE,Open,-3.42,21.29,29.37,-66.81,1,-3.96
1082,Tony,Wendelklint,klintan,SWE,Open,-3.43,24.8,33.54,-75.81,3,-3.97
1083,Peter,Carvall,,SWE,Open,-3.57,25.14,34.11,-77.2,2,-4.13
1084,Tobias,Håkansson,tobbe335,SWE,Open,-3.58,24.53,33.4,-75.68,1,-4.15
1085,Jo Eken,Torp,,SWE,Open,-3.64,25.1,34.15,-77.36,1,-4.22
1086,Håkan,Wiren,,SWE,Open,-3.65,25.26,34.35,-77.79,1,-4.22
1087,Ola,Larsson,,SWE,Open,-3.66,25.26,34.37,-77.84,1,-4.24
1088,Lennart,Eriksson,,SWE,Open,-3.67,25.13,34.21,-77.51,1,-4.24
1089,Michael,Andersson,,SWE,Open,-3.76,25.03,34.21,-77.59,2,-4.34
1090,Peter,Sandberg,,SWE,Open,-3.78,25.02,34.23,-77.65,1,-4.37
1091,alexander,ellstrom,,SWE,Open,-3.78,25.02,34.23,-77.65,1,-4.37
1092,Thomas,Björklund,doublea,SWE,Open,-3.79,25.03,34.25,-77.71,1,-4.39
1093,Joakim,Hansson,,SWE,Open,-3.79,25.03,34.25,-77.71,1,-4.39
1094,Max,Gidhagen,maxgid,SWE,Open,-3.81,24.88,34.08,-77.37,1,-4.4
1095,Magnus,Lodin,,SWE,Open,-3.83,24.62,33.8,-76.79,1,-4.43
1096,Henrik,Berntsson,punisher,SWE,Open,-3.83,25.19,34.48,-78.26,2,-4.43
1097,Per,Lundin,perlundin,SWE,Open,-3.87,24.94,34.24,-77.78,1,-4.48
1098,Fredrick,Johansson,,SWE,Open,-3.87,24.94,34.24,-77.78,1,-4.48
1099,Anders,Sandberg,welder,SWE,Open,-3.89,18.8,26.96,-62.08,2,-4.5
1100,Fredrik,Jacobsson,frejac01,SWE,Open,-3.94,25.25,34.68,-78.79,3,-4.56
1101,jonas,falk,37mm,SWE,Open,-3.95,25.02,34.43,-78.26,2,-4.57
1102,Kim,Lööf,,SWE,Open,-3.99,19.67,28.11,-64.68,1,-4.62
1103,Niklas,Tuvesson,gonzo,SWE,Open,-4.01,24.98,34.45,-78.35,2,-4.63
1104,Madeleine,Töllenius,,SWE,Open,-4.02,25.22,34.75,-79.03,1,-4.65
1105,Kristoffer,Hansen,,SWE,Open,-4.03,24.93,34.41,-78.31,1,-4.67
1106,Peter,Karlsson,peka,SWE,Open,-4.05,25.01,34.53,-78.59,2,-4.69
1107,Henrik,Jansson,,SWE,Open,-4.06,25.16,34.72,-79.01,2,-4.7
1108,Niclas,Dal,,SWE,Open,-4.08,24.98,34.53,-78.61,1,-4.72
1109,Kenneth,Abazaj,,SWE,Open,-4.09,24.39,33.84,-77.12,1,-4.73
1110,Johnny,Sandberg,sandberg,SWE,Open,-4.11,21.12,29.98,-68.82,1,-4.76
1111,Johan,Dahl,afdahl,SWE,Open,-4.12,24.53,34.03,-77.57,1,-4.76
1112,Filip,Mårtensson,,SWE,Open,-4.14,24.64,34.2,-77.97,2,-4.79
1113,Carsten,Wulffeld,,SWE,Open,-4.15,13.05,20.44,-48.26,7,-4.8
1114,Eric,Carlsson,ericar,SWE,Open,-4.16,24.82,34.44,-78.5,2,-4.82
1115,Lars-Ola,Nilsson,kvasifilosofen,SWE,Open,-4.18,24.77,34.4,-78.43,2,-4.84
1116,Magnus,Müller,flecktarn,SWE,Open,-4.19,24.95,34.62,-78.91,2,-4.84
1117,Gabriel,Lind,gabbe,SWE,Open,-4.19,24.84,34.49,-78.63,1,-4.85
1118,Fredrik,Thyden,,SWE,Open,-4.21,24.92,34.6,-78.9,1,-4.87
1119,Anders,Rohlen,aeneuman,SWE,Open,-4.22,24.99,34.71,-79.13,2,-4.89
1120,Micael,Jansson,jansson,SWE,Open,-4.26,23.44,32.9,-75.27,1,-4.92
1121,Lars,Kilen,smen,SWE,Open,-4.31,24.87,34.68,-79.15,2,-4.99
1122,Sven,Lundin,lundin,SWE,Open,-4.33,24.89,34.71,-79.25,2,-5.0
1123,Kalle,Schmidt,,SWE,Open,-4.34,21.43,30.61,-70.41,1,-5.02
1124,Jan,Sjölin,,SWE,Open,-4.36,20.85,29.95,-69.0,1,-5.04
1125,Oscar,Hedin,,SWE,Open,-4.41,24.53,34.38,-78.63,1,-5.1
1126,Thommy,Eklöf,,SWE,Open,-4.49,25.0,35.03,-80.1,1,-5.19
1127,Joakim,Fjällström,haddock,SWE,Open,-4.55,21.58,31.04,-71.56,2,-5.27
1128,Leif,Johansson,,SWE,Open,-4.59,21.18,30.61,-70.65,1,-5.3
1129,Thomas,Sundberg,tjompo,SWE,Open,-4.61,19.01,28.07,-65.19,1,-5.33
1130,Christian,Axelsson,axel,SWE,Open,-4.65,24.6,34.75,-79.66,1,-5.38
1131,Daniel,Forsberg,,SWE,Open,-4.72,18.76,27.9,-64.93,1,-5.46
1132,Andrej,Timofejeff,,SWE,Open,-4.75,25.24,35.63,-81.64,1,-5.49
1133,Michael,Isacson,,SWE,Open,-4.8,20.85,30.48,-70.58,1,-5.55
1134,Daniel,Svensson,dannepang,SWE,Open,-4.81,25.21,35.67,-81.79,1,-5.56
1135,Johan,Hedberg,riflemanse,SWE,Open,-4.82,25.05,35.5,-81.44,1,-5.58
1136,Thomas,Edvardsson,fader,SWE,Open,-4.85,18.03,27.19,-63.53,5,-5.61
1137,Patrik,Svedlund,2fast4u,SWE,Open,-4.93,25.02,35.58,-81.73,1,-5.7
1138,Curt,Wange,,SWE,Open,-4.94,25.05,35.64,-81.86,1,-5.72
1139,Johan,Arwidson,,SWE,Open,-4.97,24.91,35.5,-81.59,1,-5.75
1140,Klas,Lundberg,kfl69,SWE,Open,-4.97,25.08,35.7,-82.04,1,-5.75
1141,Benjamin,Declanius,,SWE,Open,-5.01,25.11,35.78,-82.23,1,-5.79
1142,Fredrik,Plantin,plantin,SWE,Open,-5.06,24.95,35.66,-82.03,1,-5.85
1143,Roger,Andersson,rogera,SWE,Open,-5.09,24.96,35.7,-82.15,1,-5.88
1144,Marcus,Tengvall,,SWE,Open,-5.09,24.88,35.61,-81.95,1,-5.88
1145,MIchael,Henebratt,,SWE,Open,-5.09,25.14,35.92,-82.62,1,-5.89
1146,Henrik,Ivarsson,ivar,SWE,Open,-5.11,24.9,35.66,-82.08,1,-5.91
1147,Mikael,Lahtela,,SWE,Open,-5.12,25.11,35.92,-82.64,1,-5.92
1148,Karl,U Ericson,fapswe,SWE,Open,-5.13,23.63,34.18,-78.91,1,-5.94
1149,Therry,Ellgren,,SWE,Open,-5.19,24.78,35.61,-82.06,1,-6.01
1150,Konstantin,Chow,konta,SWE,Open,-5.2,24.66,35.48,-81.79,1,-6.02
1151,Ivan,Slabiak,,SWE,Open,-5.26,24.73,35.63,-82.17,1,-6.08
1152,Henning,Lundin,,SWE,Open,-5.33,24.92,35.95,-82.93,1,-6.17
1153,Linus,Swälas,,SWE,Open,-5.35,18.71,28.6,-67.07,1,-6.19
1154,Christian,Hermansson,,SWE,Open,-5.36,24.82,35.85,-82.74,1,-6.2
1155,Fredrik,Wennolf,,SWE,Open,-5.41,24.54,35.59,-82.22,1,-6.26
1156,Mattias,Fjällborg,rabadax,SWE,Open,-5.44,16.99,26.65,-62.96,4,-6.29
1157,Lars-Erik,Söderén,korn64,SWE,Open,-5.44,23.77,34.7,-80.33,2,-6.29
1158,Tina,Oskarsson,xena,SWE,Open,-5.48,23.3,34.2,-79.29,2,-6.34
1159,Thomas,A,farbrorbarbro,SWE,Open,-5.49,14.99,24.33,-58.02,3,-6.36
1160,Kattis,Edfeldt,kattis,SWE,Open,-5.5,24.76,35.96,-83.11,1,-6.37
1161,Rickard,Lennkvist,,SWE,Open,-5.51,18.71,28.79,-67.65,1,-6.38
1162,Johan,Hansson,,SWE,Open,-5.69,18.65,28.93,-68.13,2,-6.59
1163,Anders,Södermark,,SWE,Open,-5.76,23.5,34.77,-80.8,1,-6.66
1164,Niclas,Fröhberg,kbv07,SWE,Open,-5.79,22.21,33.28,-77.61,3,-6.7
1165,Alain,Elawad,,SWE,Open,-5.95,17.82,28.25,-66.93,1,-6.89
1166,Rickard,Gustafsson,rickswe,SWE,Open,-6.0,25.16,37.02,-85.91,1,-6.94
1167,Jim,Almqvist,,SWE,Open,-6.03,25.15,37.04,-85.97,1,-6.97
1168,pasi,pirttikoski,trooper,SWE,Open,-6.03,21.13,32.28,-75.69,1,-6.98
1169,Johannes,Saers,saers,SWE,Open,-6.03,18.46,29.11,-68.86,1,-6.98
1170,Carl,Andersson,,SWE,Open,-6.08,16.07,26.31,-62.87,2,-7.03
1171,Fredrik,Tufvesson,krutdurk,SWE,Open,-6.09,16.06,26.32,-62.89,2,-7.05
1172,Pierre,Jonsson,puttepistol,SWE,Open,-6.11,17.24,27.75,-66.0,1,-7.07
1173,Tommi,Vuolevi,bollis,SWE,Open,-6.11,25.08,37.06,-86.11,1,-7.07
1174,Mattias,Malm,overlord,SWE,Open,-6.13,25.07,37.07,-86.13,1,-7.09
1175,robert,rönnestam,rcgr,SWE,Open,-6.22,24.94,37.03,-86.14,1,-7.19
1176,Magnus,Wallenrodd,schmitt,SWE,Open,-6.32,18.53,29.52,-70.03,2,-7.31
1177,Björn,Videnberg,,SWE,Open,-6.35,15.68,26.18,-62.84,2,-7.34
1178,Anders,Wennerbom,,SWE,Open,-6.37,25.13,37.44,-87.18,1,-7.37
1179,Rasmus,Luckmann,luddet,SWE,Open,-6.41,24.65,36.9,-86.06,1,-7.42
1180,Terés,Gustafsson,,SWE,Open,-6.48,16.69,27.53,-65.9,1,-7.5
1181,Jeremiah,shafer,,SWE,Open,-6.49,25.08,37.51,-87.44,1,-7.5
1182,Uma,NN Falk,uma18,SWE,Open,-6.53,14.26,24.7,-59.84,4,-7.55
1183,Tobias,Jacobsson,,SWE,Open,-6.59,17.14,28.2,-67.45,1,-7.62
1184,Jonas,Andersson,sawgunner,SWE,Open,-6.68,24.97,37.6,-87.84,1,-7.73
1185,Andreas,Carlsson,,SWE,Open,-6.7,25.05,37.73,-88.13,1,-7.75
1186,Tomas,Hellström,,SWE,Open,-6.74,24.9,37.59,-87.88,1,-7.8
1187,Anders,Bäckman,andersb,SWE,Open,-6.79,24.97,37.74,-88.25,1,-7.86
1188,Ola,Nordstrand,,SWE,Open,-7.07,21.7,34.18,-80.85,1,-8.18
1189,Paul,Jackson,,SWE,Open,-7.11,16.45,28.0,-67.55,1,-8.23
1190,Richard,Lindhägg,richard,SWE,Open,-7.18,17.92,29.83,-71.56,1,-8.31
1191,Rickard,johansson,,SWE,Open,-7.21,16.2,27.81,-67.24,4,-8.34
1192,Pia,Palmer,69an,SWE,Open,-7.24,17.84,29.8,-71.57,1,-8.38
1193,Teresa,Kilen,kickingfoot,SWE,Open,-7.27,21.94,34.71,-82.19,2,-8.41
1194,Pierre,,,SWE,Open,-7.31,16.15,27.88,-67.48,1,-8.45
1195,Christina,Ottosson Öygarden,,SWE,Open,-7.33,16.32,28.09,-67.96,1,-8.48
1196,Daniel,Thunell,mrspeed,SWE,Open,-7.49,19.48,32.04,-76.65,4,-8.66
1197,Joakim,Holmberg,,SWE,Open,-7.53,17.47,29.7,-71.63,1,-8.71
1198,Filip,Gren,,SWE,Open,-7.54,17.35,29.56,-71.35,1,-8.72
1199,Denise,Kaic,flisan,SWE,Open,-7.76,17.53,30.05,-72.61,1,-8.97
1200,Fredrik,Snygg,pussycat,SWE,Open,-7.87,15.4,27.64,-67.53,2,-9.1
1201,Roger,Wysiecki,majtii,SWE,Open,-7.9,21.03,34.37,-82.07,2,-9.13
1202,Carsten,Hansen,,SWE,Open,-7.97,18.22,31.12,-75.13,1,-9.22
1203,Tore,Johansson,tojo,SWE,Open,-7.98,20.22,33.5,-80.29,2,-9.23
1204,Olof,Rubin,rubydoc,SWE,Open,-8.02,14.36,26.59,-65.41,2,-9.27
1205,Katarina,Edfeldt,,SWE,Open,-8.03,25.0,39.25,-92.74,1,-9.29
1206,Lars E,Bjorkvall,,SWE,Open,-8.03,25.0,39.25,-92.74,1,-9.29
1207,Örjan,Johansson,rappen,SWE,Open,-8.03,25.0,39.25,-92.74,1,-9.29
1208,Jan-Olof,Olsson,jo54,SWE,Open,-8.18,17.31,30.29,-73.55,1,-9.46
1209,Blaze,Sambevski,,SWE,Open,-8.24,23.47,37.67,-89.55,1,-9.53
1210,Ahmad,Asad,,SWE,Open,-8.28,15.0,27.66,-67.99,3,-9.58
1211,Ulf,Bjelkengren,uffeb,SWE,Open,-8.3,18.05,31.3,-75.85,5,-9.6
1212,Roger,Österman,osterman,SWE,Open,-8.89,17.34,31.16,-76.15,1,-10.28
1213,Marie,Mattiasson,,SWE,Open,-8.96,13.49,26.68,-66.55,2,-10.37
1214,Thomas,Nilson,gratisnalle,SWE,Open,-8.98,15.62,29.23,-72.07,2,-10.39
1215,Martin,Axelsson,axelsson,SWE,Open,-9.37,14.52,28.39,-70.64,1,-10.84
1216,Kjell,Marklund,lakelander,SWE,Open,-9.38,17.13,31.5,-77.37,1,-10.85
1217,Martin,Chruzander,,SWE,Open,-9.5,14.47,28.47,-70.95,1,-10.98
1218,Mikael,Schwarzman,,SWE,Open,-9.55,14.41,28.47,-70.99,1,-11.04
1219,Morgan,Lindholm,lindholm,SWE,Open,-9.67,18.65,33.65,-82.3,1,-11.19
1220,Niklas,Engebretsen,,SWE,Open,-9.69,14.43,28.65,-71.53,1,-11.2
1221,Pablo,Pons,,SWE,Open,-9.81,18.94,34.16,-83.55,1,-11.35
1222,Johan,Gyllenpil,,SWE,Open,-9.82,14.24,28.59,-71.53,1,-11.36
1223,Michael,Börjesson,smurfen,SWE,Open,-9.83,13.83,28.12,-70.53,1,-11.37
1224,Per,Eriksson,hemsk,SWE,Open,-9.86,14.42,28.86,-72.15,2,-11.41
1225,Nicklas,Andersson,,SWE,Open,-10.07,14.42,29.1,-72.89,1,-11.65
1226,Philip,Toth,,SWE,Open,-10.09,13.68,28.24,-71.03,1,-11.67
1227,Fredric,Wictorinus,,SWE,Open,-10.24,21.47,37.67,-91.54,1,-11.84
1228,Dan,Andersson,,SWE,Open,-10.27,21.51,37.75,-91.75,1,-11.87
1229,Angelica,Sanchez,,SWE,Open,-10.29,13.63,28.42,-71.62,1,-11.9
1230,Linus,Andersson,,SWE,Open,-10.46,13.36,28.3,-71.53,1,-12.1
1231,"Mats ""Dalmas""",Bäckström,dalmas4,SWE,Open,-10.71,11.57,26.47,-67.84,2,-12.39
1232,Peter,Claesson,pc65,SWE,Open,-10.79,14.6,30.17,-75.91,1,-12.48
1233,Andreas,Jansson,jazze,SWE,Open,-11.37,13.75,29.85,-75.79,1,-13.15
1234,Mika,Nousiainen,,SWE,Open,-11.37,8.72,23.87,-62.88,4,-13.15
1235,Karl,Broberg,,SWE,Open,-11.85,14.38,31.17,-79.14,1,-13.71
1236,Linnéa,Arildsson,,SWE,Open,-11.87,13.05,29.6,-75.77,1,-13.73
1237,Pelle,Pettersson,pellebrandman,SWE,Open,-11.88,12.71,29.21,-74.94,1,-13.74
1238,Mikael,Svensson,msv,SWE,Open,-12.14,13.38,30.31,-77.57,1,-14.04
1239,Mikael,Floberg,mickeys,SWE,Open,-12.17,12.08,28.81,-74.35,1,-14.07
1240,Marianne,Boström,,SWE,Open,-12.22,13.99,31.15,-79.45,1,-14.14
1241,Örjan,Tollbom,oldiebutgoldie,SWE,Open,-12.79,12.13,29.61,-76.69,2,-14.79
1242,Fredrik,Stangebye,,SWE,Open,-13.35,14.36,32.93,-84.42,1,-15.45
1243,Amira,Roula,,SWE,Open,-13.36,9.53,27.21,-72.08,2,-15.46
1244,Orjan,Tollbom,,SWE,Open,-14.78,15.45,35.92,-92.32,2,-17.1
1245,Daniel,Lindau,,SWE,Open,-15.05,9.58,29.25,-78.19,2,-17.4
1246,Tariq,Mahmud,,SWE,Open,-15.83,14.08,35.53,-92.52,1,-18.31
1247,Umaphon,Na Nakhon Falk,,SWE,Open,-15.89,7.51,27.8,-75.9,3,-18.38
1248,Einar,Cronstedt,,SWE,Open,-16.07,13.94,35.66,-93.03,1,-18.59
1249,Bengt-Ole,Hamilton,freixenet,SWE,Open,-18.7,4.81,27.93,-78.98,3,-21.63
1250,Per,Byberg,xiter,SWE,Open,-18.82,10.31,34.61,-93.51,2,-21.76
1251,Steen,Ottov,,SWE,Open,-19.2,4.91,28.64,-81.01,6,-22.2
